"0","# number of co-occurrence instances"
"0","sum(edgeList$obs_cooccur)"
"1","[1]"
"1"," 582"
"1","
"
"0","# nuimber of co-occurrence instances in Bilophila"
"0",""
"0","sum(subset(edgeList$obs_cooccur, edgeList$sp1_name == ""Bilophila wadsworthia"" | edgeList$sp2_name == ""Bilophila wadsworthia""))"
"1","[1]"
"1"," 351"
"1","
"
"0","## New stuff jess added"
"0","# edgeList <- read_csv(""~/Downloads/edgeList.csv"")"
"0","# make dataframe for co-occurrence pairs (long) by subject"
"0","# subject_species_matrix = read_csv(""~/Downloads/subject_species_matrix.csv"") %>%"
"0","#   data.frame(check.names = F) %>%"
"0","#   rename(subject_id = `...1`)"
"0",""
"0","# subject_species_edge <- subject_species_matrix %>%"
"0","#   data.frame(check.names = F) %>%"
"0","#   rownames_to_column(""subject_id"")"
"0",""
"0","edgeList <- edgeList %>%"
"0","  mutate(cluster = 1:11) "
"0","  "
"0","edges = map(1:nrow(edgeList), function(i) {"
"0","  sp1 = edgeList[i, ""sp1_name""]"
"0","  sp2 = edgeList[i, ""sp2_name""]"
"0","  return(c(sp1, sp2))"
"0","})"
"0",""
"0","subject_edge_cooccur = map_dfr(1:nrow(subject_species_matrix), function(x) {"
"0","  subject_id = subject_species_matrix[x, ""subject_id""]"
"0","  print(subject_id)"
"0","  "
"0","  subj_edges = map_dfr(1:length(edges), function(e) {"
"0","    sp1 = edges[[e]]$sp1_name"
"0","    sp2 = edges[[e]]$sp2_name"
"0","    if (subject_species_matrix[x,sp1] == 1 & subject_species_matrix[x, sp2] == 1) {"
"0","      out = data.frame(subject = subject_id, sp1 = sp1, sp2 = sp2, edge = e)"
"0","      return(out)"
"0","    } "
"0","  })"
"0","  return(subj_edges)"
"0","})"
"1","NULL
"
"2","Error in edges[[e]]$sp1_name : $ operator is invalid for atomic vectors
"
