"0","# find which columns in the joined 21 and 22 df are leaf-level taxons!"
"0","# colnames(joined_21and22)"
"0","# [11:45]"
"0","# [146:158]"
"0","# [448:454]"
"0",""
"0","# change NA values to 0 for OTUS"
"0","# column_indeces <- 448:454"
"0","# "
"0","# for (index in column_indeces){"
"0","#   dataset21and22[index][is.na(dataset21and22[index])] <- 0"
"0","# }"
"0","# sum(is.na(dataset21and22[column_indeces]))"
"0",""
"0","# dataset21and22$""n_leaf-level_OTUs_11to45"" <- rowSums(dataset21and22[11:45])"
"0","# dataset21and22$""n_leaf-level_OTUs_146to158"" <- rowSums(dataset21and22[146:158])"
"0","# dataset21and22$""n_leaf-level_OTUs_448to454"" <- rowSums(dataset21and22[448:454])"
"0",""
"0","dataset21and22$""n_leaf-level_OTUs"" <- rowSums(dataset21and22[457:459])"
"0",""
"0","# that was a lot easier than i thought it would be..."
