"0",""
"0","# ggplot(data = subset(dataset21and22, !is.na(dataset21and22$country) & dataset21and22$SRM_present == TRUE), aes(x = age_years, fill = country)) +"
"0","#   geom_histogram(binwidth = 10) +"
"0","#   scale_x_continuous(breaks = seq(0, 110, 10)) +"
"0","#   ggtitle(""Age Distribution by Country + SRM Presence"") +"
"0","#   xlab(""Age (years)"") +"
"0","#   theme_light()"
"0",""
"0","# ggplot(data = subset(dataset21and22, !is.na(dataset21and22$country)), aes(x = age_years, color = country, alpha = SRM_present)) +"
"0","#   geom_histogram(binwidth = 10) +"
"0","#   scale_x_continuous(breaks = seq(0, 110, 10)) +"
"0","#   ggtitle(""Age Distribution by Country + SRM Presence"") +"
"0","#   xlab(""Age (years)"") +"
"0","#   theme_light()"
"0",""
"0","# ok this plot isn't very useful"
"0",""
"0","# next: plot with a boxplot?"
"0",""
"0","ggplot(data = subset(dataset21and22, !is.na(dataset21and22$country) & !is.na(dataset21and22$age_years) & dataset21and22$SRM_present == TRUE), aes(x = age_years, y = country, color = country)) +"
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  xlab(""Age in years"") +"
"0","  ggtitle(""Age distribution by country for samples with SRM"") +"
"0","  scale_x_continuous(breaks = seq(0,80, 10))"
