"0","# tip_glom_cluster_sums_long$group <- factor(tip_glom_cluster_sums_long$group, levels = c(""Desulfovibrionaceae"", ""Firmicute"", ""Environmental supercluster 1"", ""Archaeoglobus""))"
"0",""
"0","# colors <- brewer.pal(name = ""Set2"", 8)"
"0",""
"0",""
"0",""
"0","# plot <- "
"0","  # ggplot(subset(tip_glom_cluster_sums_long, variable %in% c(""sample_perc"", ""subj_perc"")), aes(y = reorder(cluster, value_log), x = value_log)) +"
"0","  # geom_point(color = ""black"") +"
"0","  # facet_grid(group ~ variable, scales = ""free"", space = ""free"") +"
"0","  # theme_bw() +"
"0","  # # scale_fill_manual(values = c(colors[3], colors[4])) +"
"0","  # guides(fill = ""none"") +"
"0","  # theme(axis.title = element_blank(), strip.background = element_blank(), strip.text = element_blank()) "
"0","# "
"0","# breaks = c(0, .5, 1, 1.5, 2)"
"0","# minor_breaks = c()"
"0","#   ggplot(subset(tip_glom_cluster_sums_long, variable %in% c(""sample_perc"", ""subj_perc"")), aes(y = reorder(cluster, value_log), x = value_log)) +"
"0","#   geom_point(color = ""black"") +"
"0","#   facet_grid(group ~ variable, scales = ""free"", space = ""free"") +"
"0","#   theme_bw() +"
"0","#   # scale_fill_manual(values = c(colors[3], colors[4])) +"
"0","#   guides(fill = ""none"") +"
"0","#   theme(axis.title = element_blank(), strip.background = element_blank(), strip.text = element_blank()) +"
"0","#   scale_x_log10(breaks = breaks, minor_breaks = minor_breaks)"
"0",""
"0","# breaks <- 10^(-10:10)"
"0","# minor_breaks <- rep(1:9, 21)*(10^rep(-10:10, each=9))"
"0",""
"0","# breaks = c(0, 0.1, 1, 10, 100)"
"0","plot <-"
"0","  ggplot(subset(tip_glom_cluster_sums_long, variable %in% c(""sample_perc"", ""subj_perc"")), aes(y = reorder(cluster, value), x = value, color = group)) +"
"0","  geom_point(size = 2) +"
"0","    scale_color_manual(values = c(purple, colors[2], colors[1], colors[3])) +"
"0","  facet_grid(group ~ variable, scales = ""free_y"", space = ""free"") +"
"0","  theme_bw() +"
"0","  # scale_fill_manual(values = c(colors[3], colors[4])) +"
"0","  guides(fill = ""none"", color = ""none"") +"
"0","  theme(axis.title = element_blank(), strip.background = element_blank(), strip.text = element_blank(), axis.text.y= element_text(size = 10), axis.text.x= element_text(size = 9)) +"
"0","    scale_x_log10(breaks = breaks, minor_breaks = minor_breaks, limits = c(NA,100))"
"0",""
"0","ggsave(plot = plot, width = 8, height = 5, file = ""percentages_barchart_v2.jpeg"")"
"0",""
