"0","df <- taxa_table_firmicutes_notipglom"
"0",""
"0","df$tip_glom_01_clusters <- ifelse(df$otu %in% df$tip_glom_01_clusters,"
"0","                              df$otu,"
"0","                              NA)"
"0",""
"0","for (n_row in 1:nrow(df)) {"
"0","  if (is.na(df[n_row, ""tip_glom_01_clusters""])) {"
"0","    df[n_row, ""tip_glom_01_clusters""] <- df[n_row - 1, ""tip_glom_01_clusters""]"
"0","  }"
"0","}"
"0",""
"0","clusters_freq <- as.data.frame(table(df$tip_glom_01_clusters))"
"0","clusters <- subset(clusters_freq$Var1, clusters_freq$Freq > 1)"
"0",""
"0","taxa_table_firmicutes_notipglom <- df"
"0",""
"0","# for (cluster in clusters) {"
"0","#   otus_in_cluster <- df$out[df$tip_glom_01_clusters == cluster]"
"0","# "
"0","#   write_lines(otus_in_cluster, file = paste(""/Users/rebeccachristensen/Desktop/Cremer_Lab_2022/main/workflow/out/cluster_otus/ids/firmicutes/"", cluster, ""_otus_in_cluster.txt"", sep = """"))"
"0","# }"
"0",""
"0","# write_lines(unique(clusters),"
"0","#             file = ""/Users/rebeccachristensen/Desktop/Cremer_Lab_2022/main/config/firmicutes_cluster_names.txt"", "
"0","#             sep = ""\n"")"
"0",""
