"0",""
"0","df$merged_health_status <- NA"
"0",""
"0","selected_disease_var <- c(""host disease"","
"0","                          ""study disease"","
"0","                          ""host disease status"", "
"0","                          ""gastrointestinal tract disorder"","
"0","                          ""gastroinstest_disord"""
"0","                          )"
"0",""
"0","for (variable in selected_disease_var) {"
"0","  df$merged_health_status <- ifelse(is.na(df$merged_health_status), "
"0","                                    df[[variable]],"
"0","                                    df$merged_health_status)"
"0","}"
"0",""
"0","View(table(df$merged_health_status))"
