"0","# library(ggimage)"
"0","# library(ggtree)"
"0","# library(TDbook)"
"0","# "
"0","beast_file <- system.file(""examples/MCC_FluA_H3.tree"", package=""ggtree"")"
"0","beast_tree <- read.beast(beast_file)"
"0",""
"0","genotype_file <- system.file(""examples/Genotype.txt"", package=""ggtree"")"
"0","genotype <- read.table(genotype_file, sep=""\t"", stringsAsFactor=F)"
"0","colnames(genotype) <- sub(""\\.$"", """", colnames(genotype))"
"0","p <- ggtree(beast_tree, mrsd=""2013-01-01"") + "
"0","    geom_treescale(x=2008, y=1, offset=2) + "
"0","    geom_tiplab(size=2)"
"0","gheatmap(p, genotype, offset=5, width=0.5, font.size=3, "
"0","        colnames_angle=-45, hjust=0) +"
"0","    scale_fill_manual(breaks=c(""HuH3N2"", ""pdm"", ""trig""), "
"0","        values=c(""steelblue"", ""firebrick"", ""darkgreen""), name=""genotype"")"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace the existing scale.
"
