"0","# all data in host age is in years, except for one value (22) without a unit"
"0",""
"0",""
"0","for (n_row in 1:nrow(dataset21)) {"
"0","  # check that host age has value"
"0","  if (!is.na(dataset21[n_row, ""host age""])) "
"0","    {"
"0","    # check for ""years"" unit (y), excluding values with ""-"" and ""day"""
"0","    if (grepl(""y"", dataset21[n_row, ""host age""], ignore.case=TRUE)) {"
"0","      dataset21[n_row, ""age_years""] <- as.numeric(gsub(""[^0-9.]"", """", dataset21[n_row, ""host age""]))"
"0","    }"
"0","  }"
"0","} "
"0",""
"0","sum(!is.na(dataset21$`host age`))"
"1","[1]"
"1"," 78"
"1","
"
"0","sum(!is.na(dataset21$age_years))"
"1","[1]"
"1"," 74"
"1","
"
"0","View(table(dataset21$age_years))"
