"0","subject_species_matrix_transposed <- t(subject_species_matrix)"
"0","cooccur.subjectSpecies <- cooccur(mat=subject_species_matrix_transposed, spp_names = T)"
"1","  |                                                                                                                         "
"1","  |                                                                                                                   |   0%"
"1","  |                                                                                                                         "
"1","  |=                                                                                                                  |   0%"
"1","  |                                                                                                                         "
"1","  |=                                                                                                                  |   1%"
"1","  |                                                                                                                         "
"1","  |==                                                                                                                 |   1%"
"1","  |                                                                                                                         "
"1","  |==                                                                                                                 |   2%"
"1","  |                                                                                                                         "
"1","  |===                                                                                                                |   2%"
"1","  |                                                                                                                         "
"1","  |===                                                                                                                |   3%"
"1","  |                                                                                                                         "
"1","  |====                                                                                                               |   3%"
"1","  |                                                                                                                         "
"1","  |====                                                                                                               |   4%"
"1","  |                                                                                                                         "
"1","  |=====                                                                                                              |   4%"
"1","  |                                                                                                                         "
"1","  |=====                                                                                                              |   5%"
"1","  |                                                                                                                         "
"1","  |======                                                                                                             |   5%"
"1","  |                                                                                                                         "
"1","  |                                                                                                                   |   0%"
"1","  |                                                                                                                         "
"1","  |============================================                                                                       |  38%"
"1","  |                                                                                                                         "
"1","  |=============================================                                                                      |  39%"
"1","  |                                                                                                                         "
"1","  |==============================================                                                                     |  40%"
"1","  |                                                                                                                         "
"1","  |===============================================                                                                    |  41%"
"1","  |                                                                                                                         "
"1","  |================================================                                                                   |  42%"
"1","  |                                                                                                                         "
"1","  |=================================================                                                                  |  43%"
"1","  |                                                                                                                         "
"1","  |==================================================                                                                 |  44%"
"1","  |                                                                                                                         "
"1","  |===================================================                                                                |  44%"
"1","  |                                                                                                                         "
"1","  |====================================================                                                               |  45%"
"1","  |                                                                                                                         "
"1","  |=====================================================                                                              |  46%"
"1","  |                                                                                                                         "
"1","  |======================================================                                                             |  47%"
"1","  |                                                                                                                         "
"1","  |=======================================================                                                            |  48%"
"1","  |                                                                                                                         "
"1","  |========================================================                                                           |  49%"
"1","  |                                                                                                                         "
"1","  |==========================================================                                                         |  50%"
"1","  |                                                                                                                         "
"1","  |===========================================================                                                        |  51%"
"1","  |                                                                                                                         "
"1","  |============================================================                                                       |  52%"
"1","  |                                                                                                                         "
"1","  |=============================================================                                                      |  53%"
"1","  |                                                                                                                         "
"1","  |==============================================================                                                     |  54%"
"1","  |                                                                                                                         "
"1","  |===============================================================                                                    |  55%"
"1","  |                                                                                                                         "
"1","  |================================================================                                                   |  56%"
"1","  |                                                                                                                         "
"1","  |=================================================================                                                  |  56%"
"1","  |                                                                                                                         "
"1","  |==================================================================                                                 |  57%"
"1","  |                                                                                                                         "
"1","  |===================================================================                                                |  58%"
"1","  |                                                                                                                         "
"1","  |====================================================================                                               |  59%"
"1","  |                                                                                                                         "
"1","  |=====================================================================                                              |  60%"
"1","  |                                                                                                                         "
"1","  |======================================================================                                             |  61%"
"1","  |                                                                                                                         "
