"0",""
"0","# faca_tax <- subset_taxa(TAX, supercluster == ""FACA group sensu lato"")"
"0",""
"0","# faca_tree <- phyloseq(faca_tax, OTU, hits_only_tree)"
"0","# plot_tree(tip_glom(faca_tree, h = 0), label.tips = ""taxa_names"", text.size = 2)"
"0","# plot_tree(tip_glom(faca_tree, h = 0.1), label.tips = ""taxa_names"", text.size = 2)"
"0","# plot_tree(tip_glom(faca_tree, h = 0.2), label.tips = ""taxa_names"", text.size = 2)"
"0",""
"0","# hit_otus <- tip_glom_cluster$otu"
"0","# hit_otus <- gsub(""[.]"", ""-"", hit_otus)"
"0","# hit_otus <- gsub(""sp-"", ""sp."", hit_otus)"
"0","# hit_otus <- gsub(""sk-"", ""sk."", hit_otus)"
"0","# hit_otus <- gsub(""str-"", ""str."", hit_otus)"
"0",""
"0",""
"0","# faca_tree_clustered <-"
"0","#   tip_glom(faca_tree, h = 0)"
"0",""
"0","faca_tree_plot_labeled <-"
"0","  ggtree(faca_tree_clustered, color = colors[2]) +"
"0","  # geom_tippoint(aes(subset= label %in% hit_otus), size = 0.5, color = ""red"", alpha = 0.8, position = ""identity"") +"
"0","  geom_tiplab(aes(subset=(label %in% hit_otus)), size = 2)"
"0","  # geom_text(aes(label=node), sizec = 2)c"
"0",""
"0","faca_tree_plot_unlabeled <-"
"0","ggtree(faca_tree_clustered,color = colors[2]) +"
"0","geom_tippoint(aes(subset=(label %in% hit_otus)), color = ""black"", size = 1)"
"0",""
"0","ggsave(plot = faca_tree_plot_labeled, file = ""faca_tree_plot_labeled.jpeg"", width = 7, height = 7)"
"0",""
"0","ggsave(plot = faca_tree_plot_unlabeled, file = ""faca_tree_plot_unlabeled.jpeg"", width = 7, height = 7)"
"0","# ggtree(faca_tree_clustered) + geom_tiplab(size = 1.5, offset = 0.01) "
"0",""
"0",""
"0","# faca_tree_plot %>%"
"0","#   flip(12,23) %>%"
"0","#   flip(14,22) %>%"
"0","#   flip(1,16) %>%"
"0","#   flip(8,17) %>%"
"0","#   flip(18,19) %>%"
"0","#   flip(9,15)"
"0",""
"0",""
