"0","# you got this!"
"0","# ""you go girl"" -Zack"
"0",""
"0","# first, let's visualize the tree with all closest reference leaves and hit sequences"
"0",""
"0","# load result tree in and root"
"0",""
"0","# result_tree = read.tree(""/Users/rebeccachristensen/Desktop/Cremer_Lab_2022/main/workflow/out/raxmlOutputFinal/RAxML_labelledTree_noBootstrap_rooted.newick"")"
"0","# rooted_result_tree <-root(result_tree, c(""Moorella_thermoacetica_Y72_copy_2__MooTher5""), r = TRUE)"
"0","# # rooted_result_tree <- ggtree(rooted_result_tree, layout = ""circular"")"
"0","# "
"0","# "
"0","# # only keep leaves that are in the closest ref leaves list OR have ""query"" in the name"
"0","# closest_ref_leaves <- as.vector(otu_hits_table$Var1)  # closest ref leaves from otu_hits_table (made from the ref tree)"
"0","# query_leaves <- as.vector(subset(rooted_result_tree$tip.label, grepl(""QUERY"", rooted_result_tree$tip.label) == TRUE))"
"0","# trimmed_result_tree <- keep.tip(rooted_result_tree, c(closest_ref_leaves, query_leaves))"
"0","# trimmed_result_tree <- drop.tip(trimmed_result_tree, c(moorella_queries, ""Moorella_thermoacetica_Y72_copy_2__MooTher5""))"
"0",""
"0","# collapse Bilophila queries"
"0",""
"0",""
"0","tree <- tree_subset(trimmed_result_tree, ""Bilophila_wadsworthia__BilWads6"", levels_back = 4)"
"0",""
"0","tree <- ggtree(tree, layout = ""circular"") + "
"0","  geom_tiplab2(aes(subset= label %in% closest_ref_leaves), size = 2)"
"0","  # geom_tiplab()"
"0",""
"0","tree +"
"0","  # collapse(node = MRCA(tree, bilophila_node)) %>%"
"0","  # collapse(node = MRCA(tree, dpiger_node)) +"
"0","  # collapse(node = MRCA(tree, c(""QUERY___S1768"", ""QUERY___S2""))) +"
"0","  # collapse(node = MRCA(tree, c(""QUERY___S9"", ""QUERY___S1286""))) +"
"0","  # collapse(node = MRCA(tree, c(""QUERY___S9"", ""QUERY___S1286""))) +"
"0",""
"0","  geom_hilight(node = MRCA(tree, bilophila_node)) +"
"0","  geom_cladelabel(node = MRCA(tree, bilophila_node), label = ""Bilophila"", size = 2) +"
"0","  geom_cladelabel(node = MRCA(tree, dpiger_node), label = ""D. piger"", size = 2)"
"2","Duplicated aesthetics after name standardisation: size"
"2","Duplicated aesthetics after name standardisation: size"
"2","Duplicated aesthetics after name standardisation: size"
"2","Duplicated aesthetics after name standardisation: size"
