"0","# set rownames"
"0","# subject_species_matrix = subject_species_matrix %>% column_to_rownames(""...1"")"
"0",""
"0","# no subsetting"
"0","# subject_species_matrix_transposed <- t(subject_species_matrix)"
"0","cooccur.subjectCluster <- cooccur(mat=t(subject_species_matrix), spp_names = T)"
"1","  |                                                                  "
"1","  |                                                            |   0%"
"1","  |                                                                  "
"1","  |                                                            |   1%"
"1","  |                                                                  "
"1","  |=                                                           |   1%"
"1","  |                                                                  "
"1","  |=                                                           |   2%"
"1","  |                                                                  "
"1","  |==                                                          |   3%"
"1","  |                                                                  "
"1","  |==                                                          |   4%"
"1","  |                                                                  "
"1","  |===                                                         |   4%"
"1","  |                                                                  "
"1","  |===                                                         |   5%"
"1","  |                                                                  "
"1","  |===                                                         |   6%"
"1","  |                                                                  "
"1","  |====                                                        |   6%"
"1","  |                                                                  "
"1","  |====                                                        |   7%"
"1","  |                                                                  "
"1","  |                                                            |   0%"
"1","  |                                                                  "
"1","  |====================                                        |  34%"
"1","  |                                                                  "
"1","  |=====================                                       |  35%"
"1","  |                                                                  "
"1","  |======================                                      |  36%"
"1","  |                                                                  "
"1","  |======================                                      |  37%"
"1","  |                                                                  "
"1","  |=======================                                     |  39%"
"1","  |                                                                  "
"1","  |========================                                    |  40%"
"1","  |                                                                  "
"1","  |=========================                                   |  41%"
"1","  |                                                                  "
"1","  |=========================                                   |  42%"
"1","  |                                                                  "
"1","  |==========================                                  |  43%"
"1","  |                                                                  "
"1","  |===========================                                 |  45%"
"1","  |                                                                  "
"1","  |===========================                                 |  46%"
"1","  |                                                                  "
"1","  |============================                                |  47%"
"1","  |                                                                  "
"1","  |=============================                               |  48%"
"1","  |                                                                  "
"1","  |==============================                              |  49%"
"1","  |                                                                  "
"1","  |==============================                              |  51%"
"1","  |                                                                  "
"1","  |===============================                             |  52%"
"1","  |                                                                  "
"1","  |================================                            |  53%"
"1","  |                                                                  "
"1","  |=================================                           |  54%"
"1","  |                                                                  "
"1","  |=================================                           |  55%"
"1","  |                                                                  "
"1","  |==================================                          |  57%"
"1","  |                                                                  "
"1","  |===================================                         |  58%"
"1","  |                                                                  "
"1","  |===================================                         |  59%"
"1","  |                                                                  "
"1","  |====================================                        |  60%"
"1","  |                                                                  "
"1","  |=====================================                       |  61%"
"1","  |                                                                  "
"1","  |======================================                      |  63%"
"1","  |                                                                  "
"1","  |======================================                      |  64%"
"1","  |                                                                  "
"1","  |=======================================                     |  65%"
"1","  |                                                                  "
"1","  |========================================                    |  66%"
"1","  |                                                                  "
"1","  |========================================                    |  67%"
"1","  |                                                                  "
"1","  |=========================================                   |  69%"
"1","  |                                                                  "
"1","  |==========================================                  |  70%"
"1","  |                                                                  "
"1","  |===========================================                 |  71%"
"1","  |                                                                  "
"1","  |===========================================                 |  72%"
"1","  |                                                                  "
"1","  |============================================                |  73%"
"1","  |                                                                  "
"1","  |=============================================               |  75%"
"1","  |                                                                  "
"1","  |==============================================              |  76%"
"1","  |                                                                  "
"1","  |==============================================              |  77%"
"1","  |                                                                  "
"1","  |===============================================             |  78%"
"1","  |                                                                  "
"1","  |================================================            |  80%"
"1","  |                                                                  "
"1","  |================================================            |  81%"
"1","  |                                                                  "
"1","  |=================================================           |  82%"
"1","  |                                                                  "
"1","  |==================================================          |  83%"
"1","  |                                                                  "
"1","  |===================================================         |  84%"
"1","  |                                                                  "
"1","  |===================================================         |  86%"
"1","  |                                                                  "
"1","  |====================================================        |  87%"
"1","  |                                                                  "
"1","  |=====================================================       |  88%"
"1","  |                                                                  "
"1","  |=====================================================       |  89%"
"1","  |                                                                  "
"1","  |======================================================      |  90%"
"1","  |                                                                  "
"1","  |=======================================================     |  92%"
"1","  |                                                                  "
"1","  |========================================================    |  93%"
"1","  |                                                                  "
"1","  |========================================================    |  94%"
"1","  |                                                                  "
"1","  |=========================================================   |  95%"
"1","  |                                                                  "
"1","  |==========================================================  |  96%"
"1","  |                                                                  "
"1","  |=========================================================== |  98%"
"1","  |                                                                  "
"1","  |=========================================================== |  99%"
"1","  |                                                                  "
"1","  |============================================================| 100%"
"1","
"
"0","# View(cooccur.subjectSpecies$results)"
"0",""
"0","edgeList <- cooccur.subjectCluster$results[, c(""sp1_name"", ""sp2_name"", ""obs_cooccur"")]"
"0","edgeList <- subset(edgeList, obs_cooccur > 20)"
"0","# "
"0","# net = network(edgeList, directed C= F)"
"0",""
"0","# ggnet2(net, label = TRUE, size = ""degree"", label.size = 2, edge.size = ""weights"") +"
"0","#   guides(size = ""none"")"
"0",""
"0","# subsetting the df to take out some species with <20 observations "
"0","# species_to_exclude <- c(""Desulfitobacterium hafniense"", ""Desulfovibrio desulfuricans cluster 3"", ""Thermodesulfobium narugense"", ""unclassified Firmicute Unc01cxc"", ""Archaeoglobus sulfaticallidus"", ""Desulfovibrio desulfuricans cluster 2"")"
"0","# species_to_include <- setdiff(rownames(subject_species_matrix_transposed), species_to_exclude)"
"0","# subject_species_matrix_transposed_subset <- subject_species_matrix_transposed[rownames(subject_species_matrix_transposed) %in% species_to_include,]"
"0","# cooccur.subjectSpecies <- cooccur(mat=subject_species_matrix_transposed_subset, spp_names = T)"
"0","# "
"0","# edgeList <- cooccur.subjectSpecies$results[, c(""sp1_name"", ""sp2_name"", ""obs_cooccur"")]"
"0","# edgeList <- subset(edgeList, obs_cooccur > 5)"
"0",""
"0","igraph_net <- graph_from_data_frame(d = edgeList, directed = F)"
"2","Error in graph_from_data_frame(d = edgeList, directed = F) : 
  could not find function ""graph_from_data_frame""
"
