"0","# number of co-occurrence instances"
"0","# sum(edgeList$obs_cooccur)"
"0",""
"0","# nuimber of co-occurrence instances in Bilophila"
"0",""
"0","# sum(subset(edgeList$obs_cooccur, edgeList$sp1_name == ""Bilophila wadsworthia"" | edgeList$sp2_name == ""Bilophila wadsworthia""))"
"0",""
"0","# make dataframe for co-occurrence pairs (long) by subject"
"0",""
"0","# subject_species_edge <- subject_species_matrix %>% "
"0","#   data.frame(check.names = F) %>%"
"0","#   rownames_to_column(""subject_id"")"
"0",""
"0","# clusters <- unique(c(edgeList$sp1_name, edgeList$sp2_name))"
"0",""
"0","# subject_species_edge_cooccur <- data.frame()"
"0",""
"0","x = map_dfr(1:nrow(subject_species_edge[1:5,]), function(x) {"
"0","  subject_id = subject_species_edge[x, ""subject_id""]"
"0","  print(subject_id)"
"0","  "
"0","  # out = data.frame(subject = subject_id)"
"0","  "
"0","  for (sp1_name in colnames(subject_species_edge)) {"
"0","    if (sp1_name %in% clusters) {"
"0","      "
"0","      if (subject_species_edge[x, sp1_name] == 1) {"
"0","        # subject_species_edge_cooccur$subject_id <- subject_id"
"0","        # subject_species_edge_cooccur$sp1[subject_species_edge_cooccur$subject_id == subject_id] <- column_name"
"0","        "
"0","        sp1 = sp1_name"
"0","        print(sp1)"
"0","        #   for (sp2_name in colnames(subject_species_edge)) {"
"0","        #     if (sp2_name %in% clusters) {"
"0","        #       if (sp2_name != sp1) {"
"0","        #         if (subject_species_edge[x, sp2_name] == 1) {"
"0","        #           "
"0","        #           sp2 = sp2_name"
"0","        #           "
"0","        #           "
"0","        #     }"
"0","        #   }"
"0","        # }"
"0","        # }"
"0","      }"
"0","      "
"0","    }"
"0","    # } )"
"0","    return(list(subject_id, sp1))"
"0","  }"
"0","  "
"0","})"
"1","[1]"
"1"," ""SAMD00036194"""
"1","
"
"2","Error in .f(.x[[i]], ...) : object 'sp1' not found
"
