"0","upperDisNode <- MRCA(dsl_subset_tree, ""Desulfovibrio_piger__DslPige3"", ""Bilophila_wadsworthia__BilWads6"")"
"0",""
"0","dsl_tree_plot <- ggtree(dsl_subset_tree, layout = ""slanted"", aes(color = label %in% closest_ref_leaves, alpha = label %in% closest_ref_leaves)) +"
"0","# geom_tiplab(aes(subset= label %in% closest_ref_leaves), size = 4, align = F) +"
"0","  # geom_tiplab() +"
"0","  scale_color_manual(values = c(""grey"", ""darkorange1"")) +"
"0","  scale_alpha_manual(values = c(0.5, 1)) +"
"0","  guides(color = ""none"", alpha = ""none"")"
"0",""
"0","dsl_tree_plot_lower <- dsl_tree_plot %>%"
"0","  collapse(node = upperDisNode) +"
"0","  geom_point2(aes(subset=(node==upperDisNode)), shape=23, size=3, fill='darkorange1', color = 'darkorange1', alpha = 1) +"
"0","  "
"0","  # labels"
"0","    geom_cladelabel(node = MRCA(dsl_subset_tree, ""Desulfovibrio_vulgaris__DQ826729""), label = 'paste(italic(""Desulfovibrio vulgaris""))', parse = T, fontsize = 3, offset = 0, color = ""darkorange1"") +"
"0","    geom_cladelabel(node = MRCA(dsl_subset_tree, ""Desulfovibrio_desulfuricans__DslDes16_DsvAlas8""), label = 'paste(italic(""Desulfovibrio desulfuricans""))', parse = T, fontsize = 3, offset = 0, color = ""darkorange1"") +"
"0","  geom_cladelabel(node = MRCA(dsl_subset_tree, ""Desulfovibrio_carbinoliphilus__JQ031012""), label = 'paste(italic(""Desulfovibrio carbinoliphilus""))', parse = T, fontsize = 3, offset = 0, color = ""darkorange1"") +"
"0","  geom_cladelabel(node = MRCA(dsl_subset_tree, ""Desulfovibrio_desulfuricans__DslDes24""), label = 'paste(italic(""Desulfovibrio desulfuricans""))', parse = T, fontsize = 3, offset = -0, color = ""darkorange1"") +"
"0","  "
"0","    geom_treescale(x = 0.06, y = 50, width = 0.1, fontsize = 3, color = ""darkgray"")"
"0",""
"0","  "
"0","unclassified_bacteria <- c(""Polluted_aquifer_clone__UncS1623"")"
"0",""
"0","for (node in unclassified_bacteria) {"
"0","  dsl_tree_plot_lower <- dsl_tree_plot_lower +  "
"0","    geom_cladelabel(node = MRCA(dsl_subset_tree, node), label = ""*"", fontsize = 5, offset = 0, color = ""darkorange1"")"
"0","}"
"0",""
"0","dsl_tree_plot_lower"
