"0","# library(cooccur)"
"0","# library(xlsx)"
"0",""
"0","# example analysis w/ finches data and cooccur package"
"0","# data(finches)"
"0","# View(finches)"
"0",""
"0","# now, to check out the dataframe we're working with!"
"0","# srm_pos_hgm_subject_df <- subset(hgm_subject_df, SRM_present == ""TRUE"")"
"0","# subject_OTU_matrix <- srm_pos_hgm_subject_df[,c(""merged_subject_id"",OTU_names)]"
"0","# row.names(subject_OTU_matrix) <- subject_OTU_matrix$merged_subject_id"
"0",""
"0","# write.xlsx2(subject_OTU_matrix, ""subject_OTU_matrix.xlsx"")"
"0","# manually remove merged_subject_id column in excel here!!!"
"0","subject_OTU_matrix <- read.xlsx2(""subject_OTU_matrix.xlsx"", row.names=1, sheetIndex = 1, colClasses = c(""character"", rep(""numeric"", 55)), endRow = 1295)"
"0",""
"0","# subject_OTU_matrix_num <- as.matrix(apply(subject_OTU_matrix, 2, as.numeric))"
"0",""
"0","# typeof(subject_OTU_matrix[1,1])"
"0","View(subject_OTU_matrix)"
"0","# DONE FUCKING FINALLY"
