"0","library(ggplot2)"
"0","library(treeio)"
"2","package ‘treeio’ was built under R version 4.2.1"
"2","[38;5;246mtreeio v1.20.1 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the
appropriate paper(s):

LG Wang, TTY Lam, S Xu, Z Dai, L Zhou, T Feng, P Guo, CW Dunn, BR Jones, T
Bradley, H Zhu, Y Guan, Y Jiang, G Yu. treeio: an R package for phylogenetic
tree input and output with richly annotated and associated data. Molecular
Biology and Evolution. 2020, 37(2):599-603. doi: 10.1093/molbev/msz240

Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current
Protocols in Bioinformatics. 2020, 69:e96. doi:10.1002/cpbi.96

Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree:
an R package for visualization and annotation of phylogenetic trees with their
covariates and other associated data. Methods in Ecology and Evolution. 2017,
8(1):28-36. doi:10.1111/2041-210X.12628 [39m
"
"0","library(ggtree)"
"2","package ‘ggtree’ was built under R version 4.2.1"
"2","[38;5;246mggtree v3.4.1 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the
appropriate paper(s):

Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree:
an R package for visualization and annotation of phylogenetic trees with their
covariates and other associated data. Methods in Ecology and Evolution. 2017,
8(1):28-36. doi:10.1111/2041-210X.12628

Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current
Protocols in Bioinformatics. 2020, 69:e96. doi:10.1002/cpbi.96

S Xu, Z Dai, P Guo, X Fu, S Liu, L Zhou, W Tang, T Feng, M Chen, L Zhan, T Wu, E
Hu, Y Jiang, X Bo, G Yu. ggtreeExtra: Compact visualization of richly annotated
phylogenetic data. Molecular Biology and Evolution. 2021, 38(9):4039-4042. doi:
10.1093/molbev/msab166 [39m
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ape)"
"2","
Attaching package: ‘ape’

"
"2","The following object is masked from ‘package:ggtree’:

    rotate

"
"2","The following object is masked from ‘package:treeio’:

    drop.tip

"
