"0","# n samples that have merged_subject_id = 7,159"
"0","length(as.vector(subset(dataset21and22$sample_id, !is.na(dataset21and22$merged_subject_id))))"
"1","[1]"
"1"," 7159"
"1","
"
"0","# n samples that have merged_subject_id and age_years = 4,405"
"0","length(as.vector(subset(dataset21and22$sample_id, !is.na(dataset21and22$merged_subject_id) & (!is.na(dataset21and22$age_years) | !is.na(dataset21and22$bin_9yrSize) | !is.na(dataset21and22$bin_5yrCutoff)))))"
"1","[1]"
"1"," 4405"
"1","
"
"0","# n samples that have merged_subject_id but not age_years = 2,754"
"0","7159 - 4405"
"1","[1]"
"1"," 2754"
"1","
"
"0","# n samples that have age_years, bin_9yrSize, or bin_5yrCutoff but not merged_subject_id = 4,703"
"0","length(as.vector(subset(dataset21and22$sample_id, is.na(dataset21and22$merged_subject_id) & (!is.na(dataset21and22$age_years) | !is.na(dataset21and22$bin_9yrSize) | !is.na(dataset21and22$bin_5yrCutoff)))))"
"1","[1]"
"1"," 4703"
"1","
"
"0","samples <- as.vector(subset(dataset21and22$sample_id, is.na(dataset21and22$merged_subject_id) & (!is.na(dataset21and22$age_years) | !is.na(dataset21and22$bin_9yrSize) | !is.na(dataset21and22$bin_5yrCutoff))))"
"0",""
"0","write_lines(samples, file = ""biosample_accession_withAgeData_noSubjectID.txt"", sep = ""\n"")"
"0",""
