"0","# n subjects w/ age data = 179"
"0","# sum(!is.na(hgm_subject_df$sex_all))"
"0",""
"0","# n female = 107"
"0","# n male = 72"
"0","# table(hgm_subject_df$sex_all)"
"0",""
"0","ggplot(data = subset(hgm_subject_df, !is.na(hgm_subject_df$sex_all)), aes(x = sex_all, fill = SRM_present)) +"
"0","  geom_bar(position = ""fill"", width = 0.4) +"
"0","  xlab(""Sex at Birth"") +"
"0","  ylab(""Proportion"") +"
"0","  ggtitle(""Proportion of SRM-Present Subjects by Sex"") +"
"0","  scale_fill_manual(values = brewer.pal(n = 4, name = ""Set2"")[3:4], name = ""dsrAB Detected"") +"
"0","  theme_bw() +"
"0","  geom_text(aes(label = signif((..count.. / tapply(..count.., ..x.., sum)[as.character(..x..)]), digits = 3)), stat = ""count"", position = ""fill"", vjust = 1.8, size = 4) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.05)))"
