"0","library(ggplot2)"
"2","Learn more about the underlying theory at https://ggplot2-book.org/
"
"2","Warning message:
"
"2","R graphics engine version 15 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","library(treeio)"
"2","package ‘treeio’ was built under R version 4.2.1"
"2","[38;5;246mtreeio v1.20.1 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the appropriate paper(s):

LG Wang, TTY Lam, S Xu, Z Dai, L Zhou, T Feng, P Guo, CW Dunn, BR Jones, T Bradley, H Zhu, Y Guan,
Y Jiang, G Yu. treeio: an R package for phylogenetic tree input and output with richly annotated
and associated data. Molecular Biology and Evolution. 2020, 37(2):599-603. doi:
10.1093/molbev/msz240

Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping and visualizing
associated data on phylogeny using ggtree. Molecular Biology and Evolution. 2018,
35(12):3041-3043. doi:10.1093/molbev/msy194

G Yu. Data Integration, Manipulation and Visualization of Phylogenetic Trees (1st ed.). Chapman
and Hall/CRC. 2022. ISBN: 9781032233574 [39m
"
"0","library(ggtree)"
"2","package ‘ggtree’ was built under R version 4.2.1"
"2","[38;5;246mggtree v3.4.1 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the appropriate paper(s):

Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree: an R package for
visualization and annotation of phylogenetic trees with their covariates and other associated
data. Methods in Ecology and Evolution. 2017, 8(1):28-36. doi:10.1111/2041-210X.12628

G Yu. Data Integration, Manipulation and Visualization of Phylogenetic Trees (1st ed.). Chapman
and Hall/CRC. 2022. ISBN: 9781032233574

Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping and visualizing
associated data on phylogeny using ggtree. Molecular Biology and Evolution. 2018,
35(12):3041-3043. doi:10.1093/molbev/msy194 [39m
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ape)"
"2","
Attaching package: ‘ape’

"
"2","The following object is masked from ‘package:ggtree’:

    rotate

"
"2","The following object is masked from ‘package:treeio’:

    drop.tip

"
"0","library(phytools)"
"2","Loading required package: maps
"
"2","
Attaching package: ‘phytools’

"
"2","The following object is masked from ‘package:treeio’:

    read.newick

"
