"0","# how to merge datasets?"
"0","# hitInfoBySample_02: has species columns; rows only for hits"
"0","# combined_biosample_metadata: has metadata columns; all rows"
"0","# both datasets have sample_id column"
"0",""
"0","sample_metadata <- combined_biosample_metadata_02242022_02"
"0",""
"0","sample_hitInfo_data <- hitInfoBySample_02"
"0",""
"0","joined <- full_join(sample_metadata, sample_hitInfo_data, by = ""sample_id"")"
"0","taxon_list <- colnames(hitInfoBySample_02[,2:ncol(hitInfoBySample_02)])"
"0",""
"0","sample_metadata_hitInfo_joined_02 <- joined %>% mutate_at(vars(taxon_list), ~replace_na(.,0))"
"0",""
"0","#complete!"
"0","# next: calculate and add ""total species"" column!"
