"0","# add values for ""n/a"" data points in geographic location (08) column # "
"0",""
"0","# dataset = combined_biosample_metadata_02242022"
"0",""
"0","# make vector of values to replace with NA"
"0","na_values <- c(""missing"", "
"0","               ""Missing"", "
"0","               """", "
"0","               "" "","
"0","               ""not collected"","
"0","               ""not applicable"", "
"0","               ""Not Applicable"", "
"0","               ""Not Collected"", "
"0","               ""N/A"", "
"0","               ""n/a"","
"0","               ""not collected"","
"0","               ""not determined"","
"0","               ""not provided"","
"0","               ""Unknown"","
"0","               ""unknown"","
"0","               ""not available"","
"0","               ""Not collected"","
"0","               ""Not applicable"","
"0","               ""Not available"","
"0","               ""na"")"
"0",""
"0",""
"0","# for (replace_value in na_values) {"
"0","#   dataset$`geographic location` <- replace(dataset$`geographic location`, dataset$`geographic location` == replace_value, NA)"
"0","# }"
"0",""
"0","for (replace_value in na_values) {"
"0","  dataset$`latitude and longitude` <- replace(dataset$`latitude and longitude`, dataset$`latitude and longitude` == replace_value, NA)"
"0","}"
"0",""
"0",""
