"0","# using viewClade function"
"0","# firmicutes_node <- MRCA(tree, ""Gordonibacter_pamelaeae__GrdPame5"", ""Polluted_aquifer_clone_LGWK16__UncS1633"")"
"0","# tree_plot <- ggtree(tree) +"
"0","#   geom_tiplab(aes(subset= label %in% closest_ref_leaves), size = 2, align = TRUE)"
"0","# viewClade(tree_plot, firmicutes_node)"
"0",""
"0","# using tree_subset function"
"0","# firmicutes_subset_tree <- tree_subset(tree, ""Gordonibacter_pamelaeae__GrdPame5"", levels_back = 7)"
"0","# firmicutes_subset_tree <- tree_subset(tree, firmicutes_node, levels_back = 0)"
"0","# ggtree(firmicutes_subset_tree, layout = ""circular"") +"
"0","#   geom_tiplab(aes(subset= label %in% closest_ref_leaves), size = 2, align = TRUE)"
"0","# ggtree(firmicutes_subset_tree) +"
"0","#   geom_tiplab(aes(subset= label %in% closest_ref_leaves), size = 2, align = TRUE)"
"0","# gordonibacter_pamaleae_node <- MRCA(tree, ""Gordonibacter_pamelaeae__GrdPame5"", ""Gordonibacter_pamelaeae_7-10-1-b__FP929047"")"
"0","# tree_plot %>% collapse(node = 1883)"
"0",""
"0","# collapse Desulfitibacter alkalitolerans surrounding node to viz half of firmicutes tree"
"0","# upperFirmNode <- MRCA(firmicutes_subset_tree, ""Desulfitibacter_alkalitolerans__DfiAlka2"", ""QUERY___S233"")"
"0","tree_plot <- ggtree(firmicutes_subset_tree, layout = ""slanted"") +"
"0","geom_tiplab(aes(subset= label %in% closest_ref_leaves), size = 2, align = TRUE, offset = -0.5)"
"0",""
"0","tree_plot %>%"
"0","  collapse(node = upperFirmNode) +"
"0","  geom_point2(aes(subset=(node==upperFirmNode)), shape=23, size=2, fill='blue') "
