"0","cooccur.subjectCluster <- cooccur(mat=t(subject_species_matrix), spp_names = T)"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=                                                                                                          |   1%"
"1","  |                                                                                                                 "
"1","  |==                                                                                                         |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   7%"
"1","  |                                                                                                                 "
"1","  |========                                                                                                   |   7%"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |====================================                                                                       |  34%"
"1","  |                                                                                                                 "
"1","  |=====================================                                                                      |  35%"
"1","  |                                                                                                                 "
"1","  |=======================================                                                                    |  36%"
"1","  |                                                                                                                 "
"1","  |========================================                                                                   |  37%"
"1","  |                                                                                                                 "
"1","  |=========================================                                                                  |  39%"
"1","  |                                                                                                                 "
"1","  |===========================================                                                                |  40%"
"1","  |                                                                                                                 "
"1","  |============================================                                                               |  41%"
"1","  |                                                                                                                 "
"1","  |=============================================                                                              |  42%"
"1","  |                                                                                                                 "
"1","  |==============================================                                                             |  43%"
"1","  |                                                                                                                 "
"1","  |================================================                                                           |  45%"
"1","  |                                                                                                                 "
"1","  |=================================================                                                          |  46%"
"1","  |                                                                                                                 "
"1","  |==================================================                                                         |  47%"
"1","  |                                                                                                                 "
"1","  |====================================================                                                       |  48%"
"1","  |                                                                                                                 "
"1","  |=====================================================                                                      |  49%"
"1","  |                                                                                                                 "
"1","  |======================================================                                                     |  51%"
"1","  |                                                                                                                 "
"1","  |=======================================================                                                    |  52%"
"1","  |                                                                                                                 "
"1","  |=========================================================                                                  |  53%"
"1","  |                                                                                                                 "
"1","  |==========================================================                                                 |  54%"
"1","  |                                                                                                                 "
