"0","# blank subject-species matrix (species level instead of OTU level)"
"0","subject_species_matrix <- matrix(data = 0,"
"0","       nrow = nrow(subject_OTU_matrix),"
"0","       ncol = length(unique(OTU_species_table$`90% nt cluster`)))"
"0",""
"0","rownames(subject_species_matrix) <- (rownames(subject_OTU_matrix))"
"0","colnames(subject_species_matrix) <- c(unique(OTU_species_table$`90% nt cluster`))"
"0",""
"0","# adding data! woo! :|"
"0",""
"0","# testing with mini df"
"0","# subject_species_matrix <- subject_species_matrix[1:10, 1:10]"
"0","# subject_OTU_matrix <- subject_OTU_matrix[1:10, 1:10]"
"0","# colnames(subject_species_matrix)"
"0",""
"0","# for (species in colnames(subject_species_matrix)) {"
"0","#   OTUs <- (subset(OTU_species_table$OTU, OTU_species_table$species == species))"
"0","#   # OTUs <- colnames(subject_OTU_matrix)"
"0","#   for (OTU in OTUs) {"
"0","#     subject_species_matrix[,species] <- ifelse((subject_OTU_matrix[,OTU] == 1 &"
"0","#                                                        subject_species_matrix[,species] == 0),"
"0","#                                                      1,"
"0","#                                                      0)"
"0","#   }"
"0","# }"
"0",""
"0","# uhh ok im just gonna iterate by row .........."
"0",""
"0","for (species in colnames(subject_species_matrix)) {"
"0","  OTUs <- (subset(OTU_species_table$OTU, OTU_species_table$`90% nt cluster` == species))"
"0","  "
"0","  for (n_row in 1:nrow(subject_species_matrix)) {"
"0","    for (OTU in OTUs) {"
"0","      if (subject_OTU_matrix[n_row, OTU] == 1) {"
"0","        subject_species_matrix[n_row, species] <- 1"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
