"0","# subject_df <- subject_OTU_matrix"
"0","# "
"0","# subject_sums <- as.data.frame(colSums(subject_df))"
"0","# subject_sums$perc_subj <- (subject_sums$`colSums(subject_df)` / nrow(subject_df) * 100)"
"0","# View(subject_sums)"
"0",""
"0","# sample_df <- dataset21and22_withNayfachData"
"0","# "
"0","# otu_columns <- intersect(colnames(subject_df), colnames(sample_df))"
"0","# sample_sums <- as.data.frame(colSums(sample_df[otu_columns]))"
"0","# View(sample_sums)"
"0","sample_sums <- subset(otu_all_table, Var1 %in% otu_hits_table$Var1)"
"0","sample_sums$perc_sample <- (sample_sums$updated_freq / nrow(dataset21and22_withNayfachData) * 100)"
"0","  "
