"0","# add values for ""n/a"" data points in geographic location (08) column # "
"0",""
"0","# dataset = combined_biosample_metadata_02242022"
"0",""
"0","# convert all values to characters"
"0","# reason: troubleshoot error in:"
"0","# Error in charToDate(x) : "
"0","  # character string is not in a standard unambiguous format"
"0",""
"0","# dataset %>%"
"0","#   mutate(across(everything(), as.character))"
"0",""
"0",""
"0","## Define NA Values in Metadata ##"
"0","# dataset[""geographic location"" == """"] <- NA"
"0","# dataset[dataset == ""not applicable""] <- NA"
"0","# dataset[dataset == "" ""] <- NA"
"0","# dataset[dataset == ""not collected""] <- NA"
"0","dataset[""geogaphic location""] == ""missing"" <- NA"
"2","Error in `[.data.frame`(`*tmp*`, ""geogaphic location"") : 
  undefined columns selected
"
