"0","# read in file"
"0","# subject_OTU_matrix <- read.xlsx2(""subject_OTU_matrix.xlsx"", row.names=1, sheetIndex = 1, colClasses = c(""character"", rep(""numeric"", 54)), endRow = 1295)"
"0",""
"0",""
"0","# blank subject-species matrix (species level instead of OTU level)"
"0","subject_species_matrix <- matrix(data = 0,"
"0","       nrow = nrow(subject_OTU_matrix),"
"0","       ncol = length(unique(tip_glom_cluster$cluster_name_01)))"
"0",""
"0","rownames(subject_species_matrix) <- (rownames(subject_OTU_matrix))"
"0","colnames(subject_species_matrix) <- c(unique(tip_glom_cluster$cluster_name_01))"
"0",""
"0","for (species in colnames(subject_species_matrix)) {"
"0","  OTUs <- (subset(tip_glom_cluster$otu, tip_glom_cluster$cluster_name_01 == species))"
"0","  "
"0","  for (n_row in 1:nrow(subject_species_matrix)) {"
"0","    for (OTU in OTUs) {"
"0","      if (subject_OTU_matrix[n_row, OTU] == 1) {"
"0","        subject_species_matrix[n_row, species] <- 1"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
