"0","# ggplot(data = subset(dataset, !is.na(dataset$sex_all)), aes(x = sex_all, fill = SRM_present)) +"
"0","#   geom_bar() +"
"0","#   xlab(""sex"") +"
"0","#   ggtitle(""Number of Samples by Sex"") +"
"0","#   geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""black"")"
"0",""
"0","ggplot(data = subset(dataset, !is.na(dataset$sex_all)), aes(x = SRM_present, fill = sex_all)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  ggtitle(""Proportion of male to female by SRM Presence"")"
"0",""
