"0","# "
"0","# # bin: 9 year range"
"0","# ggplot(data = subset(dataset, !is.na(dataset$bin_9yrSize)), aes(x = factor(bin_9yrSize, levels = c(""[0,10)"", ""[10,20)"", ""[20,30)"", ""[30,40)"", ""[40,50)"", ""[50,60)"", ""[60,70)"", ""[70,80)"", ""[80,90)"", ""[90,100)"", ""[100,110]"")))) +"
"0","#   geom_bar(fill = ""grey"", color = ""black"") +"
"0","#   geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""red"") +"
"0","#   xlab(""Age Range (years)"") +"
"0","#   ggtitle(""Sample Ages: 9 year bins"")"
"0",""
"0","# Samples with SRM:"
"0","# # bin: 5 year cutoff"
"0","# ggplot(data = subset(dataset, !is.na(dataset$bin_5yrCutoff) & dataset$SRM_present == TRUE), aes(x = bin_5yrCutoff)) +"
"0","# geom_bar(fill = ""grey"", color = ""black"") +"
"0","# geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""red"") +"
"0","# xlab(""Age Range (years)"") +"
"0","# ggtitle(""Sample Ages: 5 year cutoff for SRM Present samples"")"
"0","# "
"0","# # bin: 9 year range"
"0","# ggplot(data = subset(dataset, !is.na(dataset$bin_9yrSize) & dataset$SRM_present == TRUE), aes(x = factor(bin_9yrSize, levels = c(""[0,10)"", ""[10,20)"", ""[20,30)"", ""[30,40)"", ""[40,50)"", ""[50,60)"", ""[60,70)"", ""[70,80)"", ""[80,90)"", ""[90,100)"", ""[100,110]"")))) +"
"0","#   geom_bar(fill = ""grey"", color = ""black"") +"
"0","#   geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""red"") +"
"0","#   xlab(""Age Range (years)"") +"
"0","#   ggtitle(""Sample Ages: 9 year bins for SRM Present samples"")"
"0",""
"0","# Compare Samples with and without SRM"
"0","# bin: 5 year cutoff"
"0","ggplot(data = subset(dataset, !is.na(dataset$bin_5yrCutoff)), aes(x = bin_5yrCutoff, fill = SRM_present)) +"
"0","geom_bar() +"
"0","  geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""black"") +"
"0","xlab(""Age Range (years)"") +"
"0","ggtitle(""Sample Ages: 5 year cutoff for all samples"")"
