"0","library(KEGGREST)"
"0",""
"0","# tnaA_geneList <- keggFind(""genes"", ""K01667"")"
"0","# tnaA_sequences <- c()"
"0","# tnaA_names <- c()"
"0","# "
"0","# for (geneID in names(tnaA_geneList)) {"
"0","#   tnaA_names <- append(tnaA_names, as.character(keggGet(geneID)[[1]]$ENTRY))"
"0","#   tnaA_sequences <- append(tnaA_sequences, as.character(keggGet(geneID)[[1]]$AASEQ))"
"0","# }"
"0","# "
"0","# tnaA_gene_df <- data.frame(tnaA_names, tnaA_sequences)"
"0",""
"0",""
"0","tnaA_mgeneList <- keggFind(""mgenes"", ""K01667"")"
"0",""
"0","tnaA_mgene_sequences <- c()"
"0","tnaA_mgene_names <- c()"
"0",""
"0","for (geneID in names(tnaA_mgeneList)) {"
"0","  if (!is.null(keggGet(geneID)[[1]]$AASEQ)) {"
"0","    tnaA_mgene_names <- append(tnaA_mgene_names, as.character(keggGet(geneID)[[1]]$ENTRY))"
"0","    tnaA_mgene_sequences <- append(tnaA_mgene_sequences, as.character(keggGet(geneID)[[1]]$AASEQ))"
"0","  }"
"0","}"
"0",""
"0","tnaA_mgene_df <- data.frame(tnaA_mgene_names, tnaA_mgene_sequences)"
