"0",""
"0",""
"0","# ggtree(desulfovibrionnaceae_tree_clustered, layout = ""fan"", open.angle = 250, color = purple) +"
"0","#   geom_tippoint(aes(subset= label %in%  hit_otus), size = 0.5, color = ""red"", alpha = 0.8, position = ""identity"") +"
"0","#   geom_tiplab(size = 2, offset = 0.01)"
"0",""
"0","# desulfovibrionaceae_tree_plot_unlabeled <- ggtree(desulfovibrionnaceae_tree_clustered, color = purple) +"
"0","#   geom_tippoint(aes(subset=(label %in% closest_ref_leaves)), color = ""black"", size = 1)"
"0",""
"0","# desulfovibrionaceae_tree_plot_labeled <-"
"0","#   ggtree(desulfovibrionnaceae_tree_clustered, color = purple) +"
"0","#   # geom_tippoint(aes(subset= label %in% hit_otus), size = 0.5, color = ""red"", alpha = 0.8, position = ""identity"") +"
"0","#   geom_tiplab(aes(subset=(label %in% closest_ref_leaves)), size = 2)"
"0","#   # geom_text(aes(label=node), size = 2)"
"0",""
"0",""
"0","# ggsave(plot = desulfovibrionaceae_tree_plot_labeled, file = ""desulfovibrionaceae_tree_plot_labeled.jpeg"", width = 7, height = 7)"
"0","# # "
"0","# ggsave(plot = desulfovibrionaceae_tree_plot_unlabeled, file = ""desulfovibrionaceae_tree_plot_unlabeled.jpeg"", width = 7, height = 7)"
"0",""
"0","# desulfovibrionaceae_tree <- phyloseq(desulfovibrionaceae_tax, OTU, pruned_tree)"
"0",""
"0","# write.xlsx(as.data.frame(tax_table(tip_glom(desulfovibrionaceae_tree, h = 0))), ""taxa_table_desulfovibrionaceae_notipglom.xlsx"")"
"0","write.xlsx(as.data.frame(tax_table(tip_glom(desulfovibrionaceae_tree, h = 0.1))), ""taxa_table_desulfovibrionaceae_tipglom_01.xlsx"")"
"0",""
