"0","df <- select(dataset21and22, -merged_project_accession)"
"0","projects_df <- sample_projects"
"0","# let's find the sample_ids that overlap in the projects_df df and the df and merge the two dfs"
"0",""
"0","samples <- intersect(projects_df$sample_id, df$sample_id)"
"0","print(paste(""number of samples in projects_df (with project accessions): "","
"0","            sum(!is.na(projects_df$merged_project_accession))))"
"1","[1]"
"1"," ""number of samples in projects_df (with project accessions):  72422"""
"1","
"
"0","print(paste(""number of samples in hgm_df: "", length(df$sample_id)))"
"1","[1]"
"1"," ""number of samples in hgm_df:  72480"""
"1","
"
"0","print(paste(""number of samples in hgm_df in projects_df file: "", length(samples)))"
"1","[1]"
"1"," ""number of samples in hgm_df in projects_df file:  72421"""
"1","
"
"0","# # time to merge"
"0","df <- left_join(df, subset(projects_df, projects_df$sample_id %in% samples), by = ""sample_id"")"
"0",""
"0","# UPDATES AFTER MERGING"
"0","# n samples with a project accession = 609"
"0","print(paste(""number of samples with a project accession: "", sum(!is.na(df$merged_project_accession))))"
"1","[1]"
"1"," ""number of samples with a project accession:  72422"""
"1","
"
"0","# n projects in the df"
"0","print(paste(""number of projects in the df: "", length(unique(df$merged_project_accession))))"
"1","[1]"
"1"," ""number of projects in the df:  2106"""
"1","
"
"0","# n samples with a project accession but no subject ID"
"0","print(paste(""number of samples with a project accession but no subject id: "", "
"0","            sum(!is.na(df$merged_project_accession) & is.na(df$merged_subject_id))))"
"1","[1]"
"1"," ""number of samples with a project accession but no subject id:  65263"""
"1","
"
"0","# n samples with a subject_id"
"0","print(paste(""number of samples with a subject_id: "", sum(!is.na(df$merged_subject_id))))"
"1","[1]"
"1"," ""number of samples with a subject_id:  7159"""
"1","
"
"0","# n samples with subject_id or project_acc"
"0","print(paste(""number of samples with a subject_id or project_acc: "", "
"0","            sum(!is.na(df$merged_subject_id) | !is.na(df$merged_project_accession))))"
"1","[1]"
"1"," ""number of samples with a subject_id or project_acc:  72422"""
"1","
"
