"0","# add country info from geographic location column"
"0",""
"0","# create new country column with ""NA"" values"
"0","practice_dataset$country <- NA"
"0",""
"0","countries_list <- c(""Italy"")"
"0",""
"0","for (n_row in 1:nrow(practice_dataset)) {"
"0","  if (is.element(practice_dataset[n_row, 'geographic location'],countries_list)){"
"0","    print(match(practice_dataset[n_row, 'geographic location'], countries_list))"
"0","  }"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
