"0","# n subjects = 2,078"
"0","nrow(subject_df)"
"1","[1]"
"1"," 2078"
"1","
"
"0","# n subjects with SRM = 222"
"0","sum(subject_df$SRM_present == TRUE)"
"1","[1]"
"1"," 222"
"1","
"
"0","# n subjects without SRM = 1,856"
"0","sum(subject_df$SRM_present == FALSE)"
"1","[1]"
"1"," 1856"
"1","
"
"0","# proportion of subjects w/ SRM = 10.68%"
"0","(sum(subject_df$SRM_present == TRUE) / nrow(subject_df))*100"
"1","[1]"
"1"," 10.68335"
"1","
"
"0","ggplot(subset(subject_df, subject_df$`n_leaf-level_OTUs` != 0), aes(x = as.factor(`n_leaf-level_OTUs`))) +"
"0","  geom_bar() +"
"0","  geom_text(stat='count', aes(label=..count..), vjust=-0.5, color=""red"") +"
"0","  ggtitle(""Number of Subjects by Number of Leaf-Level OTUs"") +"
"0","  xlab(""Number of Leaf-Level OTUs"") +"
"0","  ylab(""Number of Subjects"")"
"0",""
