"0","data <- sulfite_sources_for_reference_OTUs"
"0",""
"0","otus_to_add <- setdiff(tree$tip.label, otu_all_table$Var1)"
"0","otu_data_to_bind <- data.frame(OTU = otus_to_add, "
"0","                               sulfate = NA, sulfite = NA, nitrate = NA, nitrite = NA, "
"0","                               elemental_sulfur = NA, thiosulfate = NA, taurine = NA, "
"0","                               isethionate = NA, DHPS = NA, Fe_III = NA, fumarate = NA)"
"0",""
"0","data <- rbind(data, otu_data_to_bind)"
"0",""
"0","otu_eacceptor_sources <- data"
"0","# done!"
"0",""
"0","# jk. gotta transform from wide to long"
"0","row.names(otu_eacceptor_sources) <- otu_eacceptor_sources$OTU"
"2","Setting row names on a tibble is deprecated."
