"0",""
"0","# firmicutes_node <- MRCA(pruned_tree, ""Gordonibacter_pamelaeae__GrdPame5"", ""Polluted_aquifer_clone_LGWK16__UncS1633"")"
"0","# "
"0","# firmicutes_subset_tree <- tree_subset(pruned_tree, firmicutes_node, levels_back = 0)"
"0",""
"0","# hit_leaves <- setdiff(firmicutes_subset_tree$tip.label, ref_leaves)"
"0",""
"0","# firmicute_orange <- brewer.pal(2, ""Set2"")[2]"
"0",""
"0","faca_subset_tree_plot <- ggtree(firmicutes_subset_tree, aes(color = label %in% hit_leaves)) +"
"0","  scale_color_manual(values=c(""black"", firmicute_orange)) +"
"0","  guides(color = ""none"") +"
"0","  geom_tiplab(aes(subset = label %in% closest_ref_leaves), size = 2, align = T, offset = -0.5)"
"0",""
"0","ggsave(plot = faca_subset_tree_plot, file = ""faca_subset_tree_plot.jpeg"")"
"2","Saving 7 x 7 in image
"
