"0",""
"0","# rooted_ref_tree = ape::read.tree(""/Users/rebeccachristensen/Desktop/Cremer_Lab_2022/main/workflow/out/raxmlOutputFinal/RAxML_originalLabelledTree_noBootstrap.newick"")"
"0","# "
"0","# # # only keep tips that have hits"
"0","# hits_list <- as.vector(otu_hits_table$Var1)"
"0",""
"0","hits_only_tree <- keep.tip(rooted_ref_tree, c(hits_list, ox_bact_node, nitrospirae, red_arch_node))"
"0",""
"0","# hits_only_tree <- ggtree(hits_only_tree) + geom_tiplab(aes(subset=(label %in% otus_to_label)), size = 2) + xlim_tree(15)"
"0","# hits_only_tree <- ggtree(hits_only_tree) + geom_tiplab(aes(subset=(grepl(""Desulfovibrio"", label)) == TRUE), size = 2) + xlim_tree(15)"
"0",""
"0","hits_only_tree <- ggtree(hits_only_tree, color = ""dark gray"") + xlim_tree(10)"
"0",""
"0",""
"0","tree <- hits_only_tree %>%"
"0","  # collapse and label oxidative bacterial node"
"0","  collapse(node = MRCA(hits_only_tree, ox_bact_node)) %>%"
"0","  collapse(node = MRCA(hits_only_tree, red_arch_node)) %>%"
"0","  collapse(node = MRCA(hits_only_tree, nitrospirae)) +"
"0","  "
"0","  # outgroup labels"
"0","  "
"0","  geom_point2(aes(subset=(node == MRCA(hits_only_tree, ox_bact_node))), shape = 21, fill = ""dark gray"", color = ""dark gray"") +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ox_bact_node), label = ""oxidative bacterial type dsrAB"", fontsize = 2, color = ""dark gray"") +"
"0","  "
"0","  geom_point2(aes(subset=(node == MRCA(hits_only_tree, nitrospirae))), shape = 21, fill = ""dark gray"", color = ""dark gray"") +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, nitrospirae), label = ""nitrospirae supercluster"", fontsize = 2, color = ""dark gray"") +"
"0","  "
"0","  geom_point2(aes(subset=(node == MRCA(hits_only_tree, red_arch_node))), shape = 21, fill = ""dark gray"", color = ""dark gray"") +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, red_arch_node), label = ""reductive archaeal type dsrAB"", fontsize = 2, color = ""dark gray"") + "
"0","  "
"0","  # geom_point2(aes(subset=(node == MRCA(hits_only_tree, ""Moorella_thermoacetica_Y72_copy_2__MooTher5""))), shape = 21, fill = ""dark gray"", color = ""dark gray"") +"
"0","  # geom_cladelabel(node = MRCA(hits_only_tree, ""Moorella_thermoacetica_Y72_copy_2__MooTher5""), label = ""Moorella thermoacetica, dsrAB copy 2"", fontsize = 2, offset.text = 0.3, color = ""dark gray"") +"
"0","  "
"0","  # species labels"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, bilophila_node), label = ""Bilophila"", fontsize = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, dpiger_node), label = ""D. piger"", fontsize = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, dalkalitolerans_node), label = ""Desulfitibacter alkalitolerans"", fontsize = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, gpam_node), label = ""Gordonibacter pamelaeae"", fontsize = 3) +"
"0","  "
