"0",""
"0","plot <- ggplot(data = subset(hgm_subject_df, !is.na(hgm_subject_df$sex_all)), aes(x = sex_all, fill = SRM_present)) +"
"0","geom_bar(position = ""fill"", alpha = 0.7, width = 0.4) +"
"0","  theme_bw() +"
"0","  geom_text(aes(label = signif((..count.. / tapply(..count.., ..x.., sum)[as.character(..x..)]), digits = 3)), stat = ""count"", position = ""fill"", vjust = 1.6, size = 4) +"
"0","  scale_fill_manual(values = c(pink, grey), name = ""dsrAB Detected"") +"
"0","  guides(alpha = ""none"", fill = ""none"") +"
"0","  theme(axis.title.x = element_blank(), axis.title.y = element_blank(), title = element_blank(), axis.text = element_text(size = 11))"
"0",""
"0","ggsave(plot = plot, file = ""sex_v_SRMpresence.jpeg"", width = 5, height = 5)"
"0",""
