"0","# subset the df to include only samples that have the organism tags that are unclassified"
"0",""
"0","# make a subset of sample_organisms so i can add the organisms column to the dataset"
"0","# org_df <- subset(sample_organisms, sample_organisms$sample_id %in% intersect(df_samples, org_samples))"
"0","# org_df <- org_df %>% distinct()"
"0","# length(org_df$sample_id)"
"0",""
"0","# bind organism column to df"
"0","# df <- left_join(df, org_df, by = ""sample_id"")"
"0","# length(df$sample_id)"
"0","# ok we good to go"
"0",""
"0","# make a subset df for samples that have organism name in the org_tags list"
"0","org_tags <- c(""human gut metagenome"", ""uncultured bacterium"", ""bacterium"", ""metagenome"")"
"0","sum(df$organism %in% org_tags)"
"1","[1]"
"1"," 9023"
"1","
"
"0","hgm_df <- subset(df, df$organism %in% org_tags)"
"0","nrow(hgm_df)"
"1","[1]"
"1"," 9023"
"1","
"
"0","# 9,023 biosamples in this df "
"0",""
