"0",""
"0","# Pearson's Chi Square Test"
"0",""
"0","# contigency table of SRM presence vs. sex"
"0","table(hgm_subject_df$sex_all, hgm_subject_df$SRM_present)"
"1","        
"
"1","        "
"1"," FALSE"
"1"," TRUE"
"1","
  female"
"1","    85"
"1","   22"
"1","
  male  "
"1","    57"
"1","   15"
"1","
"
"0","chistest_sex <- chisq.test(hgm_subject_df$sex_all, hgm_subject_df$SRM_present)"
"0","chistest_sex"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hgm_subject_df$sex_all and hgm_subject_df$SRM_present"
"1",""
"1","
"
"1","X-squared = 2.3027e-30, df = 1, p-value = 1"
"1","
"
"1","
"
"0","# Fisher's exact test"
"0","contigency_table <- table(hgm_subject_df$sex_all, hgm_subject_df$SRM_present)"
"0","fishertest <- fisher.test(contigency_table)"
"0","fisher_test$p.value"
"2","Error: object 'fisher_test' not found
"
