"0","# separate bar charts for number of sample ranges / bins"
"0",""
"0","# library(ggplot2)"
"0",""
"0","ggplot(data = subset(country_frequency, country_frequency$Freq > 500), aes(y = reorder(Var1, Freq), x = Freq)) + "
"0","  geom_bar(stat = ""identity"", fill = ""light blue"") +"
"0","  geom_text(aes(label = Freq), colour = ""black"", size = 3) +"
"0","  xlab(""Number of Samples"") +"
"0","  ylab(""Country"") +"
"0","  theme_light() +"
"0","  ggtitle(""Number of Samples / Country (samples > 500)"")"
