"0","# nonparametric test to compare mean age (years) of SRM present vs. absent groups"
"0","# distribution of ages is not normal, so must use non-parametric test"
"0","# Signifance test: Mann-Whitney U / Wilcoxon-rank-sum Test"
"0","# bc not normal distribution, can only compare means and not medians"
"0",""
"0","# wilcox.test(data = hgm_subject_df, age_years ~ SRM_present, alternative = c(""less""))"
"0",""
"0","# p-value < 2.2e-16"
"0","# Reject the null hypothesis at the 0.05 significance level!"
"0",""
"0","# check correlation adults (> 5 years)?"
"0",""
"0","# ggplot() +"
"0","# geom_boxplot(data = subset(hgm_subject_df, bin_5yrCutoff == ""[5,110)""), aes(x = age_years, y = SRM_present))"
"0","pink = brewer.pal(name = ""RdPu"", 2)[2]"
"2","minimal value for n is 3, returning requested palette with 3 different levels
"
"0","grey = brewer.pal(name = ""Greys"", 4)[3]"
"0",""
"0","plot <- ggplot(data = hgm_subject_df, aes(x = age_years, y = SRM_present, color = SRM_present))+"
"0","  geom_violin() +"
"0","  geom_boxplot(width = 0.1) +"
"0","  # ggtitle(""Age vs. SRM Presence"") +"
"0","  scale_color_manual(values = c(pink, grey)) +"
"0","  # xlab(""Age (years)"") +"
"0","  # ylab(""dsrAB Detected"") +"
"0","  guides(color = ""none"") +"
"0","  theme_bw() +"
"0","  scale_x_continuous(breaks = seq(0,90, 10)) +"
"0","  geom_signif(comparisons = list(c(""FALSE"", ""TRUE"")), test = ""wilcox.test"", map_signif_level = T, color = ""black"") +"
"0","  theme(axis.text.y = element_blank(), axis.title.x = element_blank(), axis.title.y = element_blank(), axis.text.x = element_text(size = 11))"
"0",""
"0","ggsave(plot = plot, file = ""age_v_SRMpresence.jpeg"", width = 6, height = 4)"
"0",""
"0","# ggplot(data = subset(hgm_subject_df, !is.na(hgm_subject_df$bin_5yrCutoff)), aes(x = bin_5yrCutoff, fill = SRM_present)) +"
"0","# geom_bar(position = ""fill"", alpha = 0.8) +"
"0","# xlab(""Age Bin (years)"") +"
"0","# ggtitle(""Proportion of SRM-Present Subjects by Age, Binned at 5 y.o."") +"
"0","#   ylab(""Proportion"") +"
"0","#   theme_bw() +"
"0","#   geom_text(aes(label = signif((..count.. / tapply(..count.., ..x.., sum)[as.character(..x..)]), digits = 3)), stat = ""count"", position = ""fill"", vjust = 1.6, size = 4) +"
"0","#   scale_fill_manual(values = c(""cornflowerblue"", ""darkorange""), name = ""dsrAB Detected"") +"
"0","#   guides(alpha = ""none"")"
"0","# geom_signif(comparisons = list(c(""[0,5)"", ""[5,110)"")), test = ""fisher.test"")"
"0","  "
"0","# ggplot(data = subset(hgm_subject_df, !is.na(hgm_subject_df$bin_5yrCutoff)), aes(x = bin_5yrCutoff, fill = SRM_present)) +"
"0","# geom_bar(alpha = 0.8, position = ) +"
"0","# xlab(""Age Bin (years)"") +"
"0","# ggtitle(""Proportion of SRM-Present Subjects by Age, Binned at 5 y.o."") +"
"0","#   ylab(""Proportion"") +"
"0","#   theme_bw() +"
"0","#   # geom_text(aes(label = signif((..count.. / tapply(..count.., ..x.., sum)[as.character(..x..)]), digits = 3)), stat = ""count"", position = ""fill"", vjust = 1.6, size = 4) +"
"0","#   scale_fill_manual(values = c(""cornflowerblue"", ""darkorange""), name = ""dsrAB Detected"") +"
"0","#   guides(alpha = ""none"")"
"0","  "
